fleet,vertex
0,150
0,2457
0,1663
0,1574
0,724
0,1649
0,1306
0,1984
0,1593
0,803
0,1561
0,2059
0,453
0,1580
0,2071
0,2022
0,1081
0,104
0,1862
0,816
0,1415
0,916
0,1414
0,334
0,289
0,2312
0,1818
0,1821
0,799
0,1100
0,1494
0,2314
0,642
0,828
0,1542
0,569
0,217
0,1827
0,2144
0,1479
0,1178
0,527
0,121
0,684
0,1504
0,2039
0,1375
0,230
0,1668
0,1104
0,1272
0,1163
0,1755
0,696
0,880
0,436
0,205
0,326
0,1872
0,1733
0,1645
0,2483
0,1365
0,1747
0,1295
0,730
0,1146
0,81
0,808
0,2390
0,2272
0,448
0,275
0,568
0,2163
0,1596
0,1736
0,1601
0,35
0,507
0,1246
0,766
0,117
0,135
0,1395
0,1903
0,1620
0,2082
0,1432
0,17
0,1469
0,581
0,1360
0,772
0,258
0,454
0,1776
0,2323
0,2082
0,1941
0,1242
0,1096
0,2242
0,2177
0,867
0,2446
0,1738
0,1520
0,525
0,952
0,2092
0,1934
0,342
0,859
0,1578
0,1870
0,987
0,120
0,1093
0,2345
0,1411
0,1717
0,496
0,658
0,2329
0,570
0,2326
0,343
0,443
0,2301
0,1568
0,1829
0,4
0,948
0,2285
0,1541
0,195
0,1137
0,606
0,1298
0,2354
0,1263
0,1199
0,1415
0,1378
0,2483
0,1213
0,801
0,2126
0,90
0,245
0,2012
0,1393
0,386
0,43
0,1617
0,1593
0,1245
0,730
0,1276
0,1017
0,2042
0,370
0,714
0,2288
0,1536
0,2350
0,1120
0,2366
0,1547
0,1595
0,1703
0,648
0,1176
0,1625
0,438
0,2119
0,2056
0,1064
0,75
0,6
0,1549
0,1214
0,1918
0,2101
0,1358
0,419
0,1546
0,895
0,2051
0,2116
0,1278
0,2440
0,1022
0,1905
0,1544
0,1082
0,571
0,1994
0,1064
0,422
0,18
0,2314
1,2244
1,2339
1,1841
1,62
1,448
1,1822
1,2125
1,114
1,553
1,1405
1,29
1,305
1,395
1,34
1,1330
1,1449
1,23
1,2124
1,1756
1,1787
1,2177
1,1408
1,553
1,62
1,10
1,177
1,1355
1,1697
1,700
1,401
1,676
1,584
1,2446
1,1576
1,1918
1,1000
1,756
1,2145
1,2305
1,806
1,469
1,2178
1,1640
1,1775
1,250
1,875
1,1647
1,1859
1,1753
1,535
1,900
1,1215
1,1494
1,755
1,584
1,1121
1,2206
1,1769
1,144
1,239
1,1099
1,2270
1,1182
1,1598
1,2410
1,678
1,869
1,291
1,2038
1,780
1,1799
1,233
1,812
1,1609
1,398
1,1495
1,1319
1,1744
1,1247
1,24
1,2134
1,2209
1,1139
1,1796
1,1881
1,1732
1,375
1,1193
1,1482
1,2126
1,214
1,648
1,473
1,2242
1,136
1,1804
1,123
1,297
1,1748
1,822
1,2381
1,1067
1,1143
1,1172
1,538
1,1353
1,437
1,1613
1,280
1,807
1,1200
1,1456
1,601
1,1312
1,915
1,2227
1,456
1,2404
1,2201
1,2071
1,2156
1,829
1,922
1,535
1,1466
1,2431
1,1228
1,667
1,2231
1,1489
1,1278
1,1559
1,1473
1,1928
1,1931
1,804
1,325
1,2214
1,1003
1,1338
1,1279
1,1823
1,2177
1,197
1,2297
1,2162
1,545
1,273
1,2294
1,1864
1,2330
1,1243
1,939
1,370
1,610
1,2153
1,1889
1,1553
1,1023
1,1807
1,1768
1,1938
1,924
1,973
1,2465
1,1441
1,19
1,1713
1,941
1,1240
1,2006
1,1764
1,2483
1,2298
1,1117
1,2059
1,1673
1,392
1,1177
1,926
1,2456
1,69
1,441
1,913
1,1719
1,2257
1,1912
1,774
1,2467
1,773
1,1514
1,981
1,1994
1,53
1,1097
1,1164
1,173
1,1376
1,2426
1,2134
1,1630
1,154
1,1476
1,888
1,2003
1,2210
1,2108
1,1023
1,1896
1,1521
1,2448
1,402
1,1638
1,917
1,1636
1,1192
1,2054
1,2012
1,1152
1,1517
1,2403
1,563
1,2495
1,1178
1,2377
1,320
1,2426
1,1817
1,1594
1,806
1,2135
1,2360
1,428
1,602
1,501
1,2448
1,1730
1,529
1,780
1,1127
1,1275
1,1389
1,792
1,1207
1,605
1,1738
1,924
1,764
1,806
1,2433
1,1725
1,654
1,1850
1,262
1,1685
1,723
1,1395
1,1761
1,2335
1,1004
1,1168
1,711
1,175
1,1662
1,2113
1,1572
1,1774
1,318
1,690
1,90
1,199
1,1437
1,1418
1,251
1,359
1,2099
1,965
1,2142
1,1520
1,2329
1,1526
1,1457
1,621
1,2076
1,378
1,1090
1,659
1,160
1,1380
1,2163
1,480
1,2168
1,2263
1,1710
1,1409
1,990
1,1194
1,1680
1,2185
1,503
1,2383
1,285
1,675
1,217
1,381
1,536
1,165
1,234
1,2227
1,1471
1,763
1,1851
1,1435
1,813
1,1402
1,603
1,65
1,1189
1,836
1,307
1,1316
1,1442
1,2082
1,1370
1,111
1,1220
1,598
1,349
1,1755
1,1172
1,638
1,1440
1,2160
1,1826
1,955
1,329
1,930
1,1723
1,2391
1,280
1,344
1,894
1,122
1,238
1,360
1,338
1,2163
1,1712
1,1517
1,2298
1,2492
1,825
1,924
1,749
1,384
1,1082
1,691
1,2022
1,235
1,1573
1,2134
1,2430
1,530
1,661
1,455
1,2437
1,216
1,932
1,1184
1,1095
1,2049
1,1710
1,879
1,63
1,1795
1,788
1,2300
1,533
1,1696
1,207
1,1994
1,2029
1,1411
1,699
1,13
1,362
1,618
1,2278
1,2263
1,854
1,71
1,337
1,2298
1,246
1,324
1,1954
1,879
1,2227
1,12
1,1267
1,816
1,291
1,1415
1,1286
1,185
1,730
1,1309
1,1576
1,951
1,1397
1,189
1,2052
1,311
1,2339
1,1893
1,92
1,850
1,2265
1,1379
1,1228
1,977
1,98
1,1464
1,1930
1,264
1,1409
1,1566
1,2015
1,2381
1,1361
1,2366
1,221
1,1522
1,2001
1,1204
1,725
1,556
1,1514
1,1594
1,1073
1,519
1,1509
1,1649
1,2330
1,692
1,1986
1,552
1,840
1,1959
1,947
1,1213
1,703
1,2488
1,592
1,2418
1,11
1,1008
1,1727
1,1108
1,2310
1,1064
1,1645
1,1636
1,870
1,1313
1,1350
1,2202
1,1980
1,2005
1,218
1,2246
1,2298
1,634
1,1144
1,1677
1,1976
1,1900
1,1976
1,1867
1,859
1,986
1,98
1,1093
1,297
1,980
1,964
1,1539
1,218
1,933
1,139
1,1619
1,2491
1,2311
1,1907
1,390
1,643
1,998
1,93
1,2331
1,1968
2,2444
2,1256
2,2149
2,138
2,80
2,618
2,710
2,216
2,234
2,874
2,2073
2,1689
2,1381
2,1324
2,495
2,377
2,70
2,1189
2,668
2,454
2,697
2,2290
2,1800
2,850
2,67
2,1137
2,565
2,283
2,2021
2,838
2,158
2,52
2,304
2,565
2,1384
2,1561
2,2147
2,668
2,2469
2,2075
2,784
2,1709
2,198
2,609
2,2265
2,2373
2,505
2,948
2,2318
2,352
2,105
2,1413
2,158
2,920
2,1731
2,1418
2,2231
2,339
2,1417
2,2392
2,16
2,679
2,1491
2,2384
2,541
2,1839
2,1484
2,76
2,810
2,1954
2,2133
2,2205
2,2403
2,1528
2,127
2,1363
2,1843
2,1393
2,1234
2,1540
2,979
2,972
2,1954
2,389
2,836
2,690
2,1173
2,1518
2,1903
2,60
2,2028
2,1849
2,1676
2,1317
2,2413
2,1319
2,528
2,1451
2,905
2,1750
2,1103
2,1135
2,1127
2,1747
2,2362
2,50
2,1969
2,773
2,1626
2,1395
2,378
2,54
2,2419
2,1081
2,1424
2,1183
2,2309
2,1771
2,1854
2,1060
2,1251
2,316
2,804
2,609
2,1464
2,1184
2,111
2,358
2,1499
2,2454
2,333
2,723
2,2396
2,1733
2,729
2,1135
2,2314
2,1272
2,1350
2,2043
2,2362
2,307
2,499
2,961
2,434
2,892
2,1143
2,115
2,1127
2,2346
2,306
2,174
2,1123
2,1025
2,1327
2,2029
2,1533
2,717
2,1326
2,2448
2,1727
2,1181
2,610
2,425
2,444
2,1135
2,2284
2,231
2,1988
2,2195
2,1417
2,2171
2,1966
2,2364
2,509
2,2440
2,2127
2,2327
2,1314
2,865
2,694
2,188
2,2423
2,1745
2,277
2,1535
2,1733
2,1554
2,945
2,1294
2,1117
2,1859
2,2249
2,263
2,1092
2,1775
2,1823
2,1788
2,746
2,1457
2,1966
2,1203
2,987
2,1733
2,1055
2,504
2,2477
2,1766
2,60
2,1795
2,1299
2,2484
2,870
2,848
2,679
2,694
2,2015
2,1989
2,749
2,87
2,498
2,1596
2,2107
2,1369
2,1949
2,435
2,769
2,2056
2,849
2,343
2,947
2,1334
2,2267
2,199
2,2367
2,1706
2,987
2,2186
2,1302
2,143
2,2391
2,2357
2,844
2,2040
2,1999
2,27
2,248
2,775
2,1846
2,2417
2,575
2,1305
2,1062
2,1950
2,1580
2,1291
2,643
2,2455
2,2008
2,971
2,877
2,961
2,452
2,2384
2,133
2,1804
2,219
2,1244
2,1356
2,2003
2,2043
2,1972
2,94
2,778
2,58
2,818
2,753
2,1408
2,703
2,316
2,169
2,2289
2,1952
2,310
2,672
2,1898
2,202
2,1728
2,2224
2,2180
2,169
2,201
2,1522
2,2340
2,1136
2,602
2,2440
2,1475
2,449
2,1379
2,511
2,766
2,808
2,2000
2,1433
2,914
2,1895
2,51
2,996
2,1683
2,1440
2,2288
2,1803
2,715
2,194
2,1083
2,1420
2,2355
2,839
2,1575
2,2498
2,579
2,1403
2,1257
2,1876
2,1690
2,658
2,1950
2,528
2,122
2,1953
2,2472
2,1688
2,31
2,760
2,1469
2,732
2,1595
2,651
2,257
2,394
2,1028
2,1578
2,1747
2,589
2,553
2,2161
2,2454
2,873
2,782
2,739
2,2446
2,1968
2,2315
2,385
2,2074
2,1039
2,597
2,825
2,2404
2,931
2,1476
2,864
2,2301
2,868
2,443
2,1353
2,2431
2,817
2,1585
2,1500
2,1613
2,1940
2,1835
2,1422
2,489
2,1109
2,590
2,1641
2,583
2,151
2,491
2,2376
2,151
2,1002
2,1693
2,2381
2,1754
2,798
2,862
2,1357
2,1486
2,1995
2,1185
2,2110
2,2354
2,650
2,1033
2,1753
2,608
2,1321
2,1575
2,2005
2,2007
2,2015
2,1369
2,2235
2,1484
2,1426
2,1763
2,818
2,2056
2,750
2,744
2,1167
2,2344
2,1627
2,920
2,1837
2,1258
2,1539
2,1725
2,365
2,426
2,721
2,1435
2,1444
2,1973
2,1776
2,2213
2,1130
2,1238
2,1449
2,730
2,686
2,1078
2,1049
2,2173
2,1884
2,1883
2,1460
2,600
2,208
2,2277
2,303
2,2380
2,1213
2,2027
2,2437
2,2136
2,2228
2,2117
2,1669
2,1778
2,772
2,1767
2,1987
2,1808
2,2069
2,149
2,332
2,1890
2,1859
2,306
2,2113
2,1878
2,1612
2,56
2,226
2,1226
2,2191
2,2101
2,1920
2,1150
2,8
2,774
2,417
2,2425
2,577
2,1431
2,512
2,266
2,1585
2,1717
2,250
2,1176
2,1416
2,1920
2,2245
2,1132
2,1582
2,847
2,2075
2,2175
2,1888
2,28
2,1793
2,1793
2,816
2,2341
3,2327
3,101
3,2453
3,282
3,2056
3,2396
3,607
3,1524
3,2069
3,979
3,1927
3,608
3,1235
3,648
3,1271
3,29
3,1712
3,1482
3,2475
3,2438
3,608
3,1109
3,1109
3,581
3,983
3,768
3,1941
3,2412
3,0
3,784
3,2037
3,1823
3,2072
3,2445
3,481
3,956
3,880
3,1226
3,2426
3,752
3,1070
3,968
3,419
3,705
3,581
3,2200
3,829
3,706
3,1653
3,144
3,2243
3,619
3,736
3,94
3,405
3,1780
3,57
3,2377
3,1396
3,2124
3,822
3,2451
3,2100
3,301
3,1197
3,1537
3,2371
3,108
3,2151
3,1006
3,1102
3,354
3,2286
3,1831
3,1883
3,98
3,2353
3,67
3,1447
3,1224
3,2433
3,1915
3,2451
3,861
3,455
3,1232
3,463
3,240
3,2241
3,1866
3,2283
3,1373
3,141
3,940
3,1351
3,2303
3,816
3,841
3,1367
3,597
3,806
3,2477
3,2142
3,543
3,2309
3,896
3,1463
3,1722
3,1296
3,617
3,230
3,2232
3,1320
3,194
3,1012
3,1665
3,426
3,2438
3,1
3,1122
3,1281
3,884
3,1526
3,2070
3,2161
3,2247
3,488
3,453
3,1890
3,1837
3,969
3,134
3,1460
3,2394
3,285
3,1717
3,393
3,1717
3,902
3,557
3,650
3,1742
3,87
3,1893
3,923
3,119
3,2082
3,1205
3,2308
3,376
3,2339
3,2300
3,883
3,2435
3,1605
3,43
3,1099
3,2268
3,1791
3,2383
3,1808
3,1601
3,2071
3,2227
3,1169
3,1388
3,105
3,1240
3,1096
3,680
3,142
3,1252
3,1675
3,353
3,832
3,1625
3,263
3,94
3,1012
3,1096
3,1854
3,1558
3,1643
3,216
3,416
3,246
3,1288
3,788
3,1441
3,1748
3,1337
3,615
3,2010
3,644
3,2305
3,1194
3,1407
3,270
3,987
3,608
3,395
3,1207
3,1432
3,2444
3,1671
3,84
3,265
3,441
3,1768
3,446
3,1530
3,1437
3,898
3,1388
3,1719
3,227
3,428
3,1861
3,303
3,1063
3,1389
3,2174
3,406
3,2391
3,32
3,1095
3,1692
3,2070
3,1541
3,1654
3,630
3,808
3,2033
3,99
3,1302
3,473
3,1987
3,1745
3,1487
3,880
3,433
3,263
3,15
3,1553
3,385
3,1998
3,860
3,1376
3,1666
3,2041
3,1983
3,400
3,917
3,2197
3,1030
3,1106
3,1028
3,1876
3,2335
3,665
3,2273
3,2398
3,1772
3,742
3,2357
3,559
3,622
3,2008
3,825
3,1329
3,1806
3,197
3,768
3,1956
3,263
3,2209
3,1131
3,103
3,155
3,937
3,1014
3,1893
3,1705
3,2492
3,1528
3,1762
3,419
3,2097
3,1878
3,2123
3,1419
3,1701
3,1907
3,1953
3,1119
3,1474
3,1355
3,2229
3,1846
3,2223
3,2324
3,1951
3,254
3,1859
3,2049
3,810
3,1
3,433
3,911
3,2406
3,1806
3,2477
3,1080
3,2341
3,1505
3,1030
3,1843
3,421
3,916
3,732
3,894
3,171
3,210
3,322
3,93
3,1144
3,841
3,1376
3,1289
3,1295
3,1330
3,600
3,1611
3,48
3,2313
3,106
3,1717
3,181
3,2461
3,2151
3,38
3,91
3,2026
3,1252
3,1992
3,1138
3,2380
3,1506
3,1590
3,1439
3,993
3,2426
3,1468
3,243
3,2078
3,385
3,1224
3,1871
3,889
3,1792
3,84
3,1857
3,1573
3,646
3,1375
3,709
3,134
3,50
3,2117
3,327
3,393
3,994
3,1192
3,1302
3,1823
3,2308
3,1055
3,828
3,740
3,1946
3,469
3,1210
3,1135
3,392
3,1543
3,1681
3,1926
3,604
3,540
3,915
3,282
3,1126
3,1380
3,1215
3,2344
3,272
3,1023
3,58
3,89
3,2402
3,2393
3,1171
3,1088
3,15
3,1367
3,1103
3,489
3,2051
3,234
3,2397
3,1976
3,1313
3,938
3,2419
3,334
3,1472
3,1073
3,2351
3,244
3,244
3,1436
3,1829
3,2233
3,816
3,184
3,949
3,445
3,2311
3,960
3,1692
3,1609
3,422
3,2211
3,689
3,1484
3,2116
3,2396
3,772
3,37
3,1861
3,2169
3,1589
3,1553
3,1739
3,743
3,258
3,1357
3,756
3,143
3,1722
3,373
3,429
3,1974
3,2270
3,1511
3,1408
3,65
3,2131
3,1347
3,1159
3,1929
3,420
3,999
3,2428
3,1022
3,1867
3,565
3,2425
3,717
3,1095
3,1146
3,1793
3,1861
3,1685
3,1844
3,1962
3,1415
3,2113
3,395
3,309
3,2333
3,1292
3,1460
3,895
3,2075
3,1544
3,2094
3,2177
3,1786
3,2158
3,1999
3,1654
3,1053
3,1201
3,691
3,1531
3,1964
3,2028
3,2086
3,495
4,1741
4,1324
4,249
4,877
4,2177
4,1026
4,413
4,984
4,2289
4,1455
4,2141
4,712
4,461
4,2479
4,1759
4,1195
4,2496
4,599
4,230
4,726
4,2361
4,326
4,1747
4,528
4,699
4,1926
4,1251
4,1669
4,297
4,129
4,303
4,517
4,798
4,1572
4,153
4,927
4,1432
4,2137
4,1069
4,223
4,276
4,605
4,1296
4,173
4,1335
4,921
4,140
4,815
4,2258
4,2311
4,882
4,397
4,355
4,2219
4,2004
4,106
4,1067
4,702
4,2280
4,1131
4,1560
4,605
4,1976
4,1833
4,2266
4,1268
4,1066
4,1232
4,2329
4,2486
4,1537
4,2053
4,1117
4,1174
4,57
4,1956
4,687
4,1165
4,1504
4,1007
4,2447
4,645
4,1884
4,850
4,62
4,1032
4,771
4,367
4,1725
4,1696
4,1692
4,1151
4,1106
4,2454
4,1404
4,826
4,640
4,1986
4,2002
4,1995
4,945
4,177
4,147
4,851
4,2074
4,1412
4,2073
4,185
4,1248
4,366
4,2187
4,1851
4,1216
4,1414
4,2328
4,729
4,1318
4,484
4,1637
4,2152
4,596
4,690
4,186
4,2439
4,2022
4,2238
4,1117
4,1110
4,2338
4,149
4,1538
4,1815
4,1161
4,1965
4,169
4,1049
4,579
4,1293
4,214
4,65
4,1387
4,2395
4,1747
4,19
4,41
4,1566
4,2365
4,475
4,2176
4,1344
4,441
4,170
4,1152
4,1080
4,23
4,1662
4,1228
4,1891
4,18
4,1294
4,1845
4,1570
4,2258
4,1055
4,1222
4,342
4,2326
4,1448
4,514
4,1987
4,1257
4,1851
4,498
4,56
4,1081
4,695
4,2045
4,304
4,2045
4,1986
4,455
4,1883
4,2111
4,1350
4,1187
4,696
4,1712
4,1810
4,477
4,982
4,1160
4,175
4,195
4,1906
4,953
4,2158
4,721
4,2224
4,1977
4,1530
4,1270
4,1618
4,1974
4,1318
4,1789
4,1172
4,1966
4,98
4,851
4,305
4,197
4,1393
4,1223
4,521
4,764
4,1773
4,890
4,523
4,2308
4,1340
4,438
4,403
4,320
4,2004
4,1640
4,1648
4,954
4,1306
4,643
4,584
4,2046
4,1478
4,1630
4,1444
4,1784
4,1500
4,1470
4,1770
4,1796
4,1347
4,437
4,2212
4,1690
4,196
4,109
4,1933
4,2350
4,2496
4,405
4,1953
4,272
4,1398
4,835
4,762
4,1468
4,686
4,981
4,1866
4,1684
4,1292
4,2019
4,1699
4,927
4,603
4,1877
4,2263
4,1681
4,1471
4,999
4,2140
4,348
4,1966
4,2257
4,1144
4,134
4,38
4,61
4,938
4,998
4,2214
4,1548
4,1958
4,1285
4,1138
4,628
4,2167
4,1905
4,1982
4,1022
4,1324
4,1106
4,1253
4,882
4,2047
4,1023
4,1110
4,439
4,1364
4,2346
4,1063
4,79
4,1717
4,565
4,2054
4,447
4,142
4,552
4,1492
4,377
4,1519
4,2203
4,2020
4,892
4,1048
4,2179
4,210
4,642
4,2431
4,1150
4,729
4,1171
4,781
4,1498
4,1554
4,1912
4,45
4,1857
4,1187
4,1385
4,1003
4,1117
4,765
4,918
4,1064
4,631
4,2435
4,1164
4,413
4,2162
4,205
4,1513
4,1422
4,555
4,1068
4,5
4,533
4,88
4,1860
4,526
4,1340
4,1099
4,1464
4,1339
4,2007
4,2288
4,2347
4,1168
4,355
4,343
4,1765
4,912
4,161
4,1779
4,2151
4,649
4,1604
4,2420
4,1197
4,282
4,329
4,1820
4,2493
4,634
4,2150
4,1262
4,2386
4,809
4,735
4,629
4,1783
4,1013
4,2050
4,2392
4,23
4,479
4,460
4,2235
4,1288
4,2037
4,247
4,1250
4,460
4,1215
4,2430
4,1456
4,2186
4,972
4,2297
4,2026
4,1807
4,228
4,923
4,948
4,202
4,2355
4,2080
4,2160
4,1941
4,1133
4,987
4,1967
4,382
4,1813
4,711
4,266
4,531
4,2228
4,1725
4,1302
4,1349
4,835
4,543
4,1735
4,1733
4,2121
4,1093
4,1293
4,2214
4,962
4,702
4,1400
4,1503
4,1860
4,1504
4,129
4,1670
4,2215
4,2112
4,881
4,914
4,1652
4,543
4,655
4,2236
4,1077
4,383
4,1062
4,880
4,986
4,951
4,1701
4,1588
4,1208
4,766
4,99
4,721
4,640
4,1227
4,2312
4,2327
4,201
4,2464
4,1112
4,102
4,1352
4,1108
4,1582
4,250
4,2049
4,1585
4,2389
4,1716
4,1458
4,460
4,2373
4,1779
4,820
4,464
4,377
4,153
4,1164
4,211
4,1832
4,508
4,438
4,2125
4,314
4,45
4,998
4,1121
4,620
4,1049
4,1428
4,50
4,2145
4,1654
4,1773
4,2265
4,230
4,800
5,1854
5,2289
5,2411
5,1143
5,1230
5,587
5,1513
5,537
5,133
5,810
5,2044
5,2359
5,1575
5,1044
5,2474
5,430
5,1508
5,242
5,146
5,1713
5,1294
5,1849
5,911
5,229
5,1821
5,1883
5,827
5,2136
5,796
5,360
5,2385
5,1177
5,2208
5,2490
5,1823
5,1878
5,1548
5,707
5,463
5,1529
5,2451
5,2461
5,1550
5,2014
5,1462
5,1581
5,924
5,268
5,104
5,331
5,57
5,1847
5,1649
5,173
5,2132
5,2340
5,184
5,2001
5,1110
5,2053
5,1723
5,1983
5,2084
5,2098
5,1989
5,1685
5,2256
5,375
5,210
5,2301
5,2325
5,363
5,2467
5,818
5,518
5,2257
5,294
5,45
5,1329
5,1080
5,2060
5,2287
5,1623
5,1757
5,1516
5,1711
5,1289
5,121
5,1799
5,551
5,281
5,195
5,1412
5,620
5,2181
5,824
5,2188
5,921
5,1165
5,1248
5,1131
5,2307
5,285
5,1705
5,1774
5,1856
5,707
5,580
5,504
5,2350
5,597
5,1960
5,792
5,2366
5,2432
5,453
5,765
5,891
5,1774
5,774
5,2262
5,1673
5,950
5,1112
5,1981
5,1742
5,965
5,1961
5,506
5,2248
5,1063
5,1743
5,1772
5,2173
5,2402
5,1666
5,1940
5,657
5,1333
5,2150
5,2159
5,1777
5,28
5,1809
5,2323
5,796
5,2195
5,1874
5,1347
5,891
5,276
5,1891
5,460
5,1598
5,1278
5,250
5,2496
5,639
5,2345
5,1588
5,828
5,1237
5,2024
5,1048
5,412
5,1391
5,566
5,427
5,887
5,921
5,754
5,76
5,832
5,1313
5,2161
5,1563
5,1297
5,484
5,2253
5,1256
5,517
5,2240
5,462
5,1551
5,135
5,1533
5,301
5,2056
5,675
5,549
5,579
5,1602
5,1361
5,1228
5,1333
5,2388
5,797
5,1359
5,571
5,1757
5,2329
5,1311
5,102
5,702
5,610
5,1713
5,484
5,980
5,830
5,1591
5,1956
5,1622
5,661
5,95
5,2125
5,1610
5,744
5,384
5,1363
5,509
5,1396
5,1895
5,1455
5,1671
5,2065
5,785
5,924
5,2024
5,136
5,1273
5,604
5,1254
5,2129
5,2196
5,592
5,334
5,2154
5,976
5,1341
5,1900
5,1440
5,249
5,1871
5,1390
5,1352
5,556
5,2353
5,1077
5,2484
5,206
5,869
5,1386
5,1184
5,298
5,1159
5,2128
5,2449
5,995
5,741
5,2138
5,485
5,772
5,463
5,2099
5,1745
5,226
5,1110
5,1083
5,864
5,577
5,1380
5,812
5,335
5,1710
5,342
5,1143
5,621
5,1069
5,2024
5,1113
5,1736
5,1538
5,2447
5,1537
5,1779
5,2302
5,1711
5,1876
5,782
5,915
5,1711
5,348
5,2117
5,966
5,829
5,2386
5,170
5,1136
5,1245
5,1812
5,2243
5,716
5,1226
5,1612
5,2436
5,212
5,378
5,1165
5,1343
5,192
5,1247
5,2222
5,1621
5,2291
5,898
5,1885
5,92
5,1647
5,1009
5,911
5,325
5,2332
5,2481
5,241
5,1220
5,1334
5,1038
5,429
5,233
5,1448
5,732
5,2347
5,117
5,1160
5,1345
5,395
5,1409
5,1838
5,1152
5,481
5,515
5,121
5,1757
5,1982
5,490
5,66
5,1932
5,1046
5,293
5,2360
5,343
5,1902
5,2438
5,1863
5,920
5,1697
5,2148
5,1255
5,2467
5,1413
5,648
5,780
5,323
5,2464
5,2134
5,2310
5,1254
5,41
5,2306
5,1114
5,444
5,90
5,219
5,1256
5,1350
5,90
5,85
5,1957
5,2328
5,1198
5,768
5,1147
5,1153
5,205
5,1808
5,933
5,1432
5,1298
5,1220
5,51
5,310
5,2353
5,461
5,111
5,2180
5,1228
5,1201
5,1871
5,1499
5,91
5,2111
5,2120
5,2044
5,1894
5,1570
5,2441
5,852
5,152
5,1811
5,548
5,2486
5,60
5,864
5,562
5,1099
5,282
5,1732
5,1837
5,835
5,2016
5,1728
5,650
5,1094
5,2341
5,1191
5,1006
5,454
5,641
5,454
5,823
5,821
5,45
5,572
5,1376
5,1128
5,1293
5,859
5,748
5,2065
5,1893
5,1881
5,594
5,1163
5,1447
5,1694
5,346
5,260
5,609
5,1106
5,961
5,885
5,556
5,2137
5,1750
5,2292
5,1429
5,1849
5,1355
5,238
5,896
5,2235
5,2452
5,1254
5,360
5,184
5,1022
5,1536
5,1281
5,1183
5,895
5,1843
5,880
5,1606
5,2068
5,1012
5,1149
5,966
5,434
5,1198
5,2110
5,2383
5,1453
5,1076
5,230
5,1942
5,968
5,537
5,2238
5,1965
5,2138
5,1707
5,755
5,2276
5,833
5,1468
5,1804
5,940
5,2199
5,2398
5,82
6,1380
6,1383
6,2470
6,2296
6,630
6,1442
6,1307
6,2115
6,614
6,1420
6,1089
6,446
6,1198
6,1684
6,2448
6,836
6,613
6,1164
6,1869
6,1341
6,1442
6,643
6,611
6,2352
6,455
6,2343
6,2045
6,901
6,2370
6,1454
6,1913
6,1578
6,993
6,1419
