origin,destination
139,140
140,90
140,190
140,139
140,141
141,91
141,191
141,140
141,142
142,92
142,192
142,141
142,143
143,93
143,193
143,142
143,144
144,94
144,194
144,143
144,145
145,95
145,195
145,144
145,146
146,96
146,196
146,145
146,147
147,97
147,197
147,146
147,148
148,98
148,198
148,147
148,149
149,99
149,199
149,148
150,100
150,200
150,151
151,101
151,201
151,150
151,152
152,102
152,202
152,151
152,153
153,103
153,203
153,152
153,154
154,104
154,204
154,153
154,155
155,105
155,205
155,154
155,156
156,106
156,206
156,155
156,157
157,107
157,207
157,156
157,158
158,108
158,208
158,157
158,159
159,109
159,209
159,158
159,160
160,110
160,210
160,159
160,161
161,111
161,211
161,160
161,162
162,112
162,212
162,161
162,163
163,113
163,213
163,162
163,164
164,114
164,214
164,163
164,165
165,115
165,215
165,164
165,166
166,116
166,216
166,165
166,167
167,117
167,217
167,166
167,168
168,118
168,218
168,167
168,169
169,119
169,219
169,168
169,170
170,120
170,220
170,169
170,171
171,121
171,221
171,170
171,172
172,122
172,222
172,171
172,173
173,123
173,223
173,172
173,174
174,124
174,224
174,173
174,175
175,125
175,225
175,174
175,176
176,126
176,226
176,175
176,177
177,127
177,227
177,176
177,178
178,128
178,228
178,177
178,179
179,129
179,229
179,178
179,180
180,130
180,230
180,179
180,181
181,131
181,231
181,180
181,182
182,132
182,232
182,181
182,183
183,133
183,233
183,182
183,184
184,134
184,234
184,183
184,185
185,135
185,235
185,184
185,186
186,136
186,236
186,185
186,187
187,137
187,237
187,186
187,188
188,138
188,238
188,187
188,189
189,139
189,239
189,188
189,190
190,140
190,240
190,189
190,191
191,141
191,241
191,190
191,192
192,142
192,242
192,191
192,193
193,143
193,243
193,192
193,194
194,144
194,244
194,193
194,195
195,145
195,245
195,194
195,196
196,146
196,246
196,195
196,197
197,147
197,247
197,196
197,198
198,148
198,248
198,197
198,199
199,149
199,249
199,198
200,150
200,250
200,201
201,151
201,251
201,200
201,202
202,152
202,252
202,201
202,203
203,153
203,253
203,202
203,204
204,154
204,254
204,203
204,205
205,155
205,255
205,204
205,206
206,156
206,256
206,205
206,207
207,157
207,257
207,206
207,208
208,158
208,258
208,207
208,209
209,159
209,259
209,208
209,210
210,160
210,260
210,209
210,211
211,161
211,261
211,210
211,212
212,162
212,262
212,211
212,213
213,163
213,263
213,212
213,214
214,164
214,264
214,213
214,215
215,165
215,265
215,214
215,216
216,166
216,266
216,215
216,217
217,167
217,267
217,216
217,218
218,168
218,268
218,217
218,219
219,169
219,269
219,218
219,220
220,170
220,270
220,219
220,221
221,171
221,271
221,220
221,222
222,172
222,272
222,221
222,223
223,173
223,273
223,222
223,224
224,174
224,274
224,223
224,225
225,175
225,275
225,224
225,226
226,176
226,276
226,225
226,227
227,177
227,277
227,226
227,228
228,178
228,278
228,227
228,229
229,179
229,279
229,228
229,230
230,180
230,280
230,229
230,231
231,181
231,281
231,230
231,232
232,182
232,282
232,231
232,233
233,183
233,283
233,232
233,234
234,184
234,284
234,233
234,235
235,185
235,285
235,234
235,236
236,186
236,286
236,235
236,237
237,187
237,287
237,236
237,238
238,188
238,288
238,237
238,239
239,189
239,289
239,238
239,240
240,190
240,290
240,239
240,241
241,191
241,291
241,240
241,242
242,192
242,292
242,241
242,243
243,193
243,293
243,242
243,244
244,194
244,294
244,243
244,245
245,195
245,295
245,244
245,246
246,196
246,296
246,245
246,247
247,197
247,297
247,246
247,248
248,198
248,298
248,247
248,249
249,199
249,299
249,248
250,200
250,300
250,251
251,201
251,301
251,250
251,252
252,202
252,302
252,251
252,253
253,203
253,303
253,252
253,254
254,204
254,304
254,253
254,255
255,205
255,305
255,254
255,256
256,206
256,306
256,255
256,257
257,207
257,307
257,256
257,258
258,208
258,308
258,257
258,259
259,209
259,309
259,258
259,260
260,210
260,310
260,259
260,261
261,211
261,311
261,260
261,262
262,212
262,312
262,261
262,263
263,213
263,313
263,262
263,264
264,214
264,314
264,263
264,265
265,215
265,315
265,264
265,266
266,216
266,316
266,265
266,267
267,217
267,317
267,266
267,268
268,218
268,318
268,267
268,269
269,219
269,319
269,268
269,270
270,220
270,320
270,269
270,271
271,221
271,321
271,270
271,272
272,222
272,322
272,271
272,273
273,223
273,323
273,272
273,274
274,224
274,324
274,273
274,275
275,225
275,325
275,274
275,276
276,226
276,326
276,275
276,277
277,227
277,327
277,276
277,278
278,228
278,328
278,277
278,279
279,229
279,329
279,278
279,280
280,230
280,330
280,279
280,281
281,231
281,331
281,280
281,282
282,232
282,332
282,281
282,283
283,233
283,333
283,282
283,284
284,234
284,334
284,283
284,285
285,235
285,335
285,284
285,286
286,236
286,336
286,285
286,287
287,237
287,337
287,286
287,288
288,238
288,338
288,287
288,289
289,239
289,339
289,288
289,290
290,240
290,340
290,289
290,291
291,241
291,341
291,290
291,292
292,242
292,342
292,291
292,293
293,243
293,343
293,292
293,294
294,244
294,344
294,293
294,295
295,245
295,345
295,294
295,296
296,246
296,346
296,295
296,297
297,247
297,347
297,296
297,298
298,248
298,348
298,297
298,299
299,249
299,349
299,298
300,250
300,350
300,301
301,251
301,351
301,300
301,302
302,252
302,352
302,301
302,303
303,253
303,353
303,302
303,304
304,254
304,354
304,303
304,305
305,255
305,355
305,304
305,306
306,256
306,356
306,305
306,307
307,257
307,357
307,306
307,308
308,258
308,358
308,307
308,309
309,259
309,359
309,308
309,310
310,260
310,360
310,309
310,311
311,261
311,361
311,310
311,312
312,262
312,362
312,311
312,313
313,263
313,363
313,312
313,314
314,264
314,364
314,313
314,315
315,265
315,365
315,314
315,316
316,266
316,366
316,315
316,317
317,267
317,367
317,316
317,318
318,268
318,368
318,317
318,319
319,269
319,369
319,318
319,320
320,270
320,370
320,319
320,321
321,271
321,371
321,320
321,322
322,272
322,372
322,321
322,323
323,273
323,373
323,322
323,324
324,274
324,374
324,323
324,325
325,275
325,375
325,324
325,326
326,276
326,376
326,325
326,327
327,277
327,377
327,326
327,328
328,278
328,378
328,327
328,329
329,279
329,379
329,328
329,330
330,280
330,380
330,329
330,331
331,281
331,381
331,330
331,332
332,282
332,382
332,331
332,333
333,283
333,383
333,332
333,334
334,284
334,384
334,333
334,335
335,285
335,385
335,334
335,336
336,286
336,386
336,335
336,337
337,287
337,387
337,336
337,338
338,288
338,388
338,337
338,339
339,289
339,389
339,338
339,340
340,290
340,390
340,339
340,341
341,291
341,391
341,340
341,342
342,292
342,392
342,341
342,343
343,293
343,393
343,342
343,344
344,294
344,394
344,343
344,345
345,295
345,395
345,344
345,346
346,296
346,396
346,345
346,347
347,297
347,397
347,346
347,348
348,298
348,398
348,347
348,349
349,299
349,399
349,348
350,300
350,400
350,351
351,301
351,401
351,350
351,352
352,302
352,402
352,351
352,353
353,303
353,403
353,352
353,354
354,304
354,404
354,353
354,355
355,305
355,405
355,354
355,356
356,306
356,406
356,355
356,357
357,307
357,407
357,356
357,358
358,308
358,408
358,357
358,359
359,309
359,409
359,358
359,360
360,310
360,410
360,359
360,361
361,311
361,411
361,360
361,362
362,312
362,412
362,361
362,363
363,313
363,413
363,362
363,364
364,314
364,414
364,363
364,365
365,315
365,415
365,364
365,366
366,316
366,416
366,365
366,367
367,317
367,417
367,366
367,368
368,318
368,418
368,367
368,369
369,319
369,419
369,368
369,370
370,320
370,420
370,369
370,371
371,321
371,421
371,370
371,372
372,322
372,422
372,371
372,373
373,323
373,423
373,372
373,374
374,324
374,424
374,373
374,375
375,325
375,425
375,374
375,376
376,326
376,426
376,375
376,377
377,327
377,427
377,376
377,378
378,328
378,428
378,377
378,379
379,329
379,429
379,378
379,380
380,330
380,430
380,379
380,381
381,331
381,431
381,380
381,382
382,332
382,432
382,381
382,383
383,333
383,433
383,382
383,384
384,334
384,434
384,383
384,385
385,335
385,435
385,384
385,386
386,336
386,436
386,385
386,387
387,337
387,437
387,386
387,388
388,338
388,438
388,387
388,389
389,339
389,439
389,388
389,390
390,340
390,440
390,389
390,391
391,341
391,441
391,390
391,392
392,342
392,442
392,391
392,393
393,343
393,443
393,392
393,394
394,344
394,444
394,393
394,395
395,345
395,445
395,394
395,396
396,346
396,446
396,395
396,397
397,347
397,447
397,396
397,398
398,348
398,448
398,397
398,399
399,349
399,449
399,398
400,350
400,450
400,401
401,351
401,451
401,400
401,402
402,352
402,452
402,401
402,403
403,353
403,453
403,402
403,404
404,354
404,454
404,403
404,405
405,355
405,455
405,404
405,406
406,356
406,456
406,405
406,407
407,357
407,457
407,406
407,408
408,358
408,458
408,407
408,409
409,359
409,459
409,408
409,410
410,360
410,460
410,409
410,411
411,361
411,461
411,410
411,412
412,362
412,462
412,411
412,413
413,363
413,463
413,412
413,414
414,364
414,464
414,413
414,415
415,365
415,465
415,414
415,416
416,366
416,466
416,415
416,417
417,367
417,467
417,416
417,418
418,368
418,468
418,417
418,419
419,369
419,469
419,418
419,420
420,370
420,470
420,419
420,421
421,371
421,471
421,420
421,422
422,372
422,472
422,421
422,423
423,373
423,473
423,422
423,424
424,374
424,474
424,423
424,425
425,375
425,475
425,424
425,426
426,376
426,476
426,425
426,427
427,377
427,477
427,426
427,428
428,378
428,478
428,427
428,429
429,379
429,479
429,428
429,430
430,380
430,480
430,429
430,431
431,381
431,481
431,430
431,432
432,382
432,482
432,431
432,433
433,383
433,483
433,432
433,434
434,384
434,484
434,433
434,435
435,385
435,485
435,434
435,436
436,386
436,486
436,435
436,437
437,387
437,487
437,436
437,438
438,388
438,488
438,437
438,439
439,389
439,489
439,438
439,440
440,390
440,490
440,439
440,441
441,391
441,491
441,440
441,442
442,392
442,492
442,441
442,443
443,393
443,493
443,442
443,444
444,394
444,494
444,443
444,445
445,395
445,495
445,444
445,446
446,396
446,496
446,445
446,447
447,397
447,497
447,446
447,448
448,398
448,498
448,447
448,449
449,399
449,499
449,448
450,400
450,500
450,451
451,401
451,501
451,450
451,452
452,402
452,502
452,451
452,453
453,403
453,503
453,452
453,454
454,404
454,504
454,453
454,455
455,405
455,505
455,454
455,456
456,406
456,506
456,455
456,457
457,407
457,507
457,456
457,458
458,408
458,508
458,457
458,459
459,409
459,509
459,458
459,460
460,410
460,510
460,459
460,461
461,411
461,511
461,460
461,462
462,412
462,512
462,461
462,463
463,413
463,513
463,462
463,464
464,414
464,514
464,463
464,465
465,415
465,515
465,464
465,466
466,416
466,516
466,465
466,467
467,417
467,517
467,466
467,468
468,418
468,518
468,467
468,469
469,419
469,519
469,468
469,470
470,420
470,520
470,469
470,471
471,421
471,521
471,470
471,472
472,422
472,522
472,471
472,473
473,423
473,523
473,472
473,474
474,424
474,524
474,473
474,475
475,425
475,525
475,474
475,476
476,426
476,526
476,475
476,477
477,427
477,527
477,476
477,478
478,428
478,528
478,477
478,479
479,429
479,529
479,478
479,480
480,430
480,530
480,479
480,481
481,431
481,531
481,480
481,482
482,432
482,532
482,481
482,483
483,433
483,533
483,482
483,484
484,434
484,534
484,483
484,485
485,435
485,535
485,484
485,486
486,436
486,536
486,485
486,487
487,437
487,537
487,486
487,488
488,438
488,538
488,487
488,489
489,439
489,539
489,488
489,490
490,440
490,540
490,489
490,491
491,441
491,541
491,490
491,492
492,442
492,542
492,491
492,493
493,443
493,543
493,492
493,494
494,444
494,544
494,493
494,495
495,445
495,545
495,494
495,496
496,446
496,546
496,495
496,497
497,447
497,547
497,496
497,498
498,448
498,548
498,497
498,499
499,449
499,549
499,498
500,450
500,550
500,501
501,451
501,551
501,500
501,502
502,452
502,552
502,501
502,503
503,453
503,553
503,502
503,504
504,454
504,554
504,503
504,505
505,455
505,555
505,504
505,506
506,456
506,556
506,505
506,507
507,457
507,557
507,506
507,508
508,458
508,558
508,507
508,509
509,459
509,559
509,508
509,510
510,460
510,560
510,509
510,511
511,461
511,561
511,510
511,512
512,462
512,562
512,511
512,513
513,463
513,563
513,512
513,514
514,464
514,564
514,513
514,515
515,465
515,565
515,514
515,516
516,466
516,566
516,515
516,517
517,467
517,567
517,516
517,518
518,468
518,568
518,517
518,519
519,469
519,569
519,518
519,520
520,470
520,570
520,519
520,521
521,471
521,571
521,520
521,522
522,472
522,572
522,521
522,523
523,473
523,573
523,522
523,524
524,474
524,574
524,523
524,525
525,475
525,575
525,524
525,526
526,476
526,576
526,525
526,527
527,477
527,577
527,526
527,528
528,478
528,578
528,527
528,529
529,479
529,579
529,528
529,530
530,480
530,580
530,529
530,531
531,481
531,581
531,530
531,532
532,482
532,582
532,531
532,533
533,483
533,583
533,532
533,534
534,484
534,584
534,533
534,535
535,485
535,585
535,534
535,536
536,486
536,586
536,535
536,537
537,487
537,587
537,536
537,538
538,488
538,588
538,537
538,539
539,489
539,589
539,538
539,540
540,490
540,590
540,539
540,541
541,491
541,591
541,540
541,542
542,492
542,592
542,541
542,543
543,493
543,593
543,542
543,544
544,494
544,594
544,543
544,545
545,495
545,595
545,544
545,546
546,496
546,596
546,545
546,547
547,497
547,597
547,546
547,548
548,498
548,598
548,547
548,549
549,499
549,599
549,548
550,500
550,600
550,551
551,501
551,601
551,550
551,552
552,502
552,602
552,551
552,553
553,503
553,603
553,552
553,554
554,504
554,604
554,553
554,555
555,505
555,605
555,554
555,556
556,506
556,606
556,555
556,557
557,507
557,607
557,556
557,558
558,508
558,608
558,557
558,559
559,509
559,609
559,558
559,560
560,510
560,610
560,559
560,561
561,511
561,611
561,560
561,562
562,512
562,612
562,561
562,563
563,513
563,613
563,562
563,564
564,514
564,614
564,563
564,565
565,515
565,615
565,564
565,566
566,516
566,616
566,565
566,567
567,517
567,617
567,566
567,568
568,518
568,618
568,567
568,569
569,519
569,619
569,568
569,570
570,520
570,620
570,569
570,571
571,521
571,621
571,570
571,572
572,522
572,622
572,571
572,573
573,523
573,623
573,572
573,574
574,524
574,624
574,573
574,575
575,525
575,625
575,574
575,576
576,526
576,626
576,575
576,577
577,527
577,627
577,576
577,578
578,528
578,628
578,577
578,579
579,529
579,629
579,578
579,580
580,530
580,630
580,579
580,581
581,531
581,631
581,580
581,582
582,532
582,632
582,581
582,583
583,533
583,633
583,582
583,584
584,534
584,634
584,583
584,585
585,535
585,635
585,584
585,586
586,536
586,636
586,585
586,587
587,537
587,637
587,586
587,588
588,538
588,638
588,587
588,589
589,539
589,639
589,588
589,590
590,540
590,640
590,589
590,591
591,541
591,641
591,590
591,592
592,542
592,642
592,591
592,593
593,543
593,643
593,592
593,594
594,544
594,644
594,593
594,595
595,545
595,645
595,594
595,596
596,546
596,646
596,595
596,597
597,547
597,647
597,596
597,598
598,548
598,648
598,597
598,599
599,549
599,649
599,598
600,550
600,650
600,601
601,551
601,651
601,600
601,602
602,552
602,652
602,601
602,603
603,553
603,653
603,602
603,604
604,554
604,654
604,603
604,605
605,555
605,655
605,604
605,606
606,556
606,656
606,605
606,607
607,557
607,657
607,606
607,608
608,558
608,658
608,607
608,609
609,559
609,659
609,608
609,610
610,560
610,660
610,609
610,611
611,561
611,661
611,610
611,612
612,562
612,662
612,611
612,613
613,563
613,663
613,612
613,614
614,564
614,664
614,613
614,615
615,565
615,665
615,614
615,616
616,566
616,666
616,615
616,617
617,567
617,667
617,616
617,618
618,568
618,668
618,617
618,619
619,569
619,669
619,618
619,620
620,570
620,670
620,619
620,621
621,571
621,671
621,620
621,622
622,572
622,672
622,621
622,623
623,573
623,673
623,622
623,624
624,574
624,674
624,623
624,625
625,575
625,675
625,624
625,626
626,576
626,676
626,625
626,627
627,577
627,677
627,626
627,628
628,578
628,678
628,627
628,629
629,579
629,679
629,628
629,630
630,580
630,680
630,629
630,631
631,581
631,681
631,630
631,632
632,582
632,682
632,631
632,633
633,583
633,683
633,632
633,634
634,584
634,684
634,633
634,635
635,585
635,685
635,634
635,636
636,586
636,686
636,635
636,637
637,587
637,687
637,636
637,638
638,588
638,688
638,637
638,639
639,589
639,689
639,638
639,640
640,590
640,690
640,639
640,641
641,591
641,691
641,640
641,642
642,592
642,692
642,641
642,643
643,593
643,693
643,642
643,644
644,594
644,694
644,643
644,645
645,595
645,695
645,644
645,646
646,596
646,696
646,645
646,647
647,597
647,697
647,646
647,648
648,598
648,698
648,647
648,649
649,599
649,699
649,648
650,600
650,700
650,651
651,601
651,701
651,650
651,652
652,602
652,702
652,651
652,653
653,603
653,703
653,652
653,654
654,604
654,704
654,653
654,655
655,605
655,705
655,654
655,656
656,606
656,706
656,655
656,657
657,607
657,707
657,656
657,658
658,608
658,708
658,657
658,659
659,609
659,709
659,658
659,660
660,610
660,710
660,659
660,661
661,611
661,711
661,660
661,662
662,612
662,712
662,661
662,663
663,613
663,713
663,662
663,664
664,614
664,714
664,663
664,665
665,615
665,715
665,664
665,666
666,616
666,716
666,665
666,667
667,617
667,717
667,666
667,668
668,618
668,718
668,667
668,669
669,619
669,719
669,668
669,670
670,620
670,720
670,669
670,671
671,621
671,721
671,670
671,672
672,622
672,722
672,671
672,673
673,623
673,723
673,672
673,674
674,624
674,724
674,673
674,675
675,625
675,725
675,674
675,676
676,626
676,726
676,675
676,677
677,627
677,727
677,676
677,678
678,628
678,728
678,677
678,679
679,629
679,729
679,678
679,680
680,630
680,730
680,679
680,681
681,631
681,731
681,680
681,682
682,632
682,732
682,681
682,683
683,633
683,733
683,682
683,684
684,634
684,734
684,683
684,685
685,635
685,735
685,684
685,686
686,636
686,736
686,685
686,687
687,637
687,737
687,686
687,688
688,638
688,738
688,687
688,689
689,639
689,739
689,688
689,690
690,640
690,740
690,689
690,691
691,641
691,741
691,690
691,692
692,642
692,742
692,691
692,693
693,643
693,743
693,692
693,694
694,644
694,744
694,693
694,695
695,645
695,745
695,694
695,696
696,646
696,746
696,695
696,697
697,647
697,747
697,696
697,698
698,648
698,748
698,697
698,699
699,649
699,749
699,698
700,650
700,750
700,701
701,651
701,751
701,700
701,702
702,652
702,752
702,701
702,703
703,653
703,753
703,702
703,704
704,654
704,754
704,703
704,705
705,655
705,755
705,704
705,706
706,656
706,756
706,705
706,707
707,657
707,757
707,706
707,708
708,658
708,758
708,707
708,709
709,659
709,759
709,708
709,710
710,660
710,760
710,709
710,711
711,661
711,761
711,710
711,712
712,662
712,762
712,711
712,713
713,663
713,763
713,712
713,714
714,664
714,764
714,713
714,715
715,665
715,765
715,714
715,716
716,666
716,766
716,715
716,717
717,667
717,767
717,716
717,718
718,668
718,768
718,717
718,719
719,669
719,769
719,718
719,720
720,670
720,770
720,719
720,721
721,671
721,771
721,720
721,722
722,672
722,772
722,721
722,723
723,673
723,773
723,722
723,724
724,674
724,774
724,723
724,725
725,675
725,775
725,724
725,726
726,676
726,776
726,725
726,727
727,677
727,777
727,726
727,728
728,678
728,778
728,727
728,729
729,679
729,779
729,728
729,730
730,680
730,780
730,729
730,731
731,681
731,781
731,730
731,732
732,682
732,782
732,731
732,733
733,683
733,783
733,732
733,734
734,684
734,784
734,733
734,735
735,685
735,785
735,734
735,736
736,686
736,786
736,735
736,737
737,687
737,787
737,736
737,738
738,688
738,788
738,737
738,739
739,689
739,789
739,738
739,740
740,690
740,790
740,739
740,741
741,691
741,791
741,740
741,742
742,692
742,792
742,741
742,743
743,693
743,793
743,742
743,744
744,694
744,794
744,743
744,745
745,695
745,795
745,744
745,746
746,696
746,796
746,745
746,747
747,697
747,797
747,746
747,748
748,698
748,798
748,747
748,749
749,699
749,799
749,748
750,700
750,800
750,751
751,701
751,801
751,750
751,752
752,702
752,802
752,751
752,753
753,703
753,803
753,752
753,754
754,704
754,804
754,753
754,755
755,705
755,805
755,754
755,756
756,706
756,806
756,755
756,757
757,707
757,807
757,756
757,758
758,708
758,808
758,757
758,759
759,709
759,809
759,758
759,760
760,710
760,810
760,759
760,761
761,711
761,811
761,760
761,762
762,712
762,812
762,761
762,763
763,713
763,813
763,762
763,764
764,714
764,814
764,763
764,765
765,715
765,815
765,764
765,766
766,716
766,816
766,765
766,767
767,717
767,817
767,766
767,768
768,718
768,818
768,767
768,769
769,719
769,819
769,768
769,770
770,720
770,820
770,769
770,771
771,721
771,821
771,770
771,772
772,722
772,822
772,771
772,773
773,723
773,823
773,772
773,774
774,724
774,824
774,773
774,775
775,725
775,825
775,774
775,776
776,726
776,826
776,775
776,777
777,727
777,827
777,776
777,778
778,728
778,828
778,777
778,779
779,729
779,829
779,778
779,780
780,730
780,830
780,779
780,781
781,731
781,831
781,780
781,782
782,732
782,832
782,781
782,783
783,733
783,833
783,782
783,784
784,734
784,834
784,783
784,785
785,735
785,835
785,784
785,786
786,736
786,836
786,785
786,787
787,737
787,837
787,786
787,788
788,738
788,838
788,787
788,789
789,739
789,839
789,788
789,790
790,740
790,840
790,789
790,791
791,741
791,841
791,790
791,792
792,742
792,842
792,791
792,793
793,743
793,843
793,792
793,794
794,744
794,844
794,793
794,795
795,745
795,845
795,794
795,796
796,746
796,846
796,795
796,797
797,747
797,847
797,796
797,798
798,748
798,848
798,797
798,799
799,749
799,849
799,798
800,750
800,850
800,801
801,751
801,851
801,800
801,802
802,752
802,852
802,801
802,803
803,753
803,853
803,802
803,804
804,754
804,854
804,803
804,805
805,755
805,855
805,804
805,806
806,756
806,856
806,805
806,807
807,757
807,857
807,806
807,808
808,758
808,858
808,807
808,809
809,759
809,859
809,808
809,810
810,760
810,860
810,809
810,811
811,761
811,861
811,810
811,812
812,762
812,862
812,811
812,813
813,763
813,863
813,812
813,814
814,764
814,864
814,813
814,815
815,765
815,865
815,814
815,816
816,766
816,866
816,815
816,817
817,767
817,867
817,816
817,818
818,768
818,868
818,817
818,819
819,769
819,869
819,818
819,820
820,770
820,870
820,819
820,821
821,771
821,871
821,820
821,822
822,772
822,872
822,821
822,823
823,773
823,873
823,822
823,824
824,774
824,874
824,823
824,825
825,775
825,875
825,824
825,826
826,776
826,876
826,825
826,827
827,777
827,877
827,826
827,828
828,778
828,878
828,827
828,829
829,779
829,879
829,828
829,830
830,780
830,880
830,829
830,831
831,781
831,881
831,830
831,832
832,782
832,882
832,831
832,833
833,783
833,883
833,832
833,834
834,784
834,884
834,833
834,835
835,785
835,885
835,834
835,836
836,786
836,886
836,835
836,837
837,787
837,887
837,836
837,838
838,788
838,888
838,837
838,839
839,789
839,889
839,838
839,840
840,790
840,890
840,839
840,841
841,791
841,891
841,840
841,842
842,792
842,892
842,841
842,843
843,793
843,893
843,842
843,844
844,794
844,894
844,843
844,845
845,795
845,895
845,844
845,846
846,796
846,896
846,845
846,847
847,797
847,897
847,846
847,848
848,798
848,898
848,847
848,849
849,799
849,899
849,848
850,800
850,900
850,851
851,801
851,901
851,850
851,852
852,802
852,902
852,851
852,853
853,803
853,903
853,852
853,854
854,804
854,904
854,853
854,855
855,805
855,905
855,854
855,856
856,806
856,906
856,855
856,857
857,807
857,907
857,856
857,858
858,808
858,908
858,857
858,859
859,809
859,909
859,858
859,860
860,810
860,910
860,859
860,861
861,811
861,911
861,860
861,862
862,812
862,912
862,861
862,863
863,813
863,913
863,862
863,864
864,814
864,914
864,863
864,865
865,815
865,915
865,864
865,866
866,816
866,916
866,865
866,867
867,817
867,917
867,866
867,868
868,818
868,918
868,867
868,869
869,819
869,919
869,868
869,870
870,820
870,920
870,869
870,871
871,821
871,921
871,870
871,872
872,822
872,922
872,871
872,873
873,823
873,923
873,872
873,874
874,824
874,924
874,873
874,875
875,825
875,925
875,874
875,876
876,826
876,926
876,875
876,877
877,827
877,927
877,876
877,878
878,828
878,928
878,877
878,879
879,829
879,929
879,878
879,880
880,830
880,930
880,879
880,881
881,831
881,931
881,880
881,882
882,832
882,932
882,881
882,883
883,833
883,933
883,882
883,884
884,834
884,934
884,883
884,885
885,835
885,935
885,884
885,886
886,836
886,936
886,885
886,887
887,837
887,937
887,886
887,888
888,838
888,938
888,887
888,889
889,839
889,939
889,888
889,890
890,840
890,940
890,889
890,891
891,841
891,941
891,890
891,892
892,842
892,942
892,891
892,893
893,843
893,943
893,892
893,894
894,844
894,944
894,893
894,895
