task_type,time,vertex,value
0,7,3,1
0,7,4,4
0,7,5,5
0,7,6,10
0,7,7,13
0,7,8,13
0,7,9,11
0,7,10,0
0,7,11,0
0,7,12,1
0,7,13,2
0,7,14,3
0,7,15,8
0,7,16,9
0,7,17,14
0,7,18,18
0,7,19,10
0,7,20,0
0,7,21,1
0,7,22,0
0,7,23,2
0,7,24,2
0,7,25,4
0,7,26,7
0,7,27,9
0,7,28,9
0,7,29,10
0,7,30,1
0,7,31,0
0,7,32,4
0,7,33,0
0,7,34,4
0,7,35,2
0,7,36,4
0,7,37,4
0,7,38,6
0,7,39,4
0,7,40,0
0,7,41,4
0,7,42,0
0,7,43,7
0,7,44,0
0,7,45,4
0,7,46,1
0,7,47,2
0,7,48,3
0,7,49,2
0,7,50,3
0,7,51,0
0,7,52,7
0,7,53,0
0,7,54,7
0,7,55,0
0,7,56,2
0,7,57,3
0,7,58,1
0,7,59,5
0,7,60,0
0,7,61,4
0,7,62,0
0,7,63,7
0,7,64,0
0,7,65,4
0,7,66,2
0,7,67,0
0,7,68,9
0,7,69,0
0,7,70,1
0,7,71,0
0,7,72,4
0,7,73,0
0,7,74,4
0,7,75,1
0,7,76,1
0,7,77,9
0,7,78,0
0,7,79,13
0,7,80,0
0,7,81,1
0,7,82,0
0,7,83,2
0,7,84,0
0,7,85,1
0,7,86,6
0,7,87,0
0,7,88,18
0,7,89,0
0,7,90,0
0,7,91,0
0,7,92,1
0,7,93,0
0,7,94,1
0,7,95,2
0,7,96,0
0,7,97,10
0,7,98,0
0,7,99,11
0,8,0,0
0,8,1,0
0,8,2,0
0,8,3,2
0,8,4,2
0,8,5,7
0,8,6,8
0,8,7,11
0,8,8,14
0,8,9,7
0,8,10,0
0,8,11,0
0,8,12,0
0,8,13,2
0,8,14,4
0,8,15,6
0,8,16,11
0,8,17,13
0,8,18,13
0,8,19,14
0,8,20,1
0,8,21,0
0,8,22,2
0,8,23,1
0,8,24,3
0,8,25,5
0,8,26,7
0,8,27,9
0,8,28,12
0,8,29,7
0,8,30,0
0,8,31,3
0,8,32,0
0,8,33,4
0,8,34,1
0,8,35,4
0,8,36,4
0,8,37,5
0,8,38,6
0,8,39,6
0,8,40,2
0,8,41,0
0,8,42,6
0,8,43,0
0,8,44,6
0,8,45,1
0,8,46,3
0,8,47,3
0,8,48,3
0,8,49,4
0,8,50,0
0,8,51,5
0,8,52,0
0,8,53,7
0,8,54,0
0,8,55,4
0,8,56,2
0,8,57,1
0,8,58,5
0,8,59,1
0,8,60,2
0,8,61,0
0,8,62,6
0,8,63,0
0,8,64,5
0,8,65,1
0,8,66,2
0,8,67,6
0,8,68,0
0,8,69,8
0,8,70,0
0,8,71,3
0,8,72,0
0,8,73,4
0,8,74,0
0,8,75,3
0,8,76,5
0,8,77,0
0,8,78,13
0,8,79,0
0,8,80,1
0,8,81,0
0,8,82,2
0,8,83,0
0,8,84,2
0,8,85,3
0,8,86,0
0,8,87,12
0,8,88,0
0,8,89,14
0,8,90,0
0,8,91,0
0,8,92,0
0,8,93,1
0,8,94,1
0,8,95,0
0,8,96,6
0,8,97,0
0,8,98,14
0,8,99,0
0,9,0,0
0,9,1,0
0,9,2,1
0,9,3,1
0,9,4,4
0,9,5,5
0,9,6,8
0,9,7,11
0,9,8,11
0,9,9,9
0,9,10,0
0,9,11,0
0,9,12,1
0,9,13,2
0,9,14,3
0,9,15,7
0,9,16,9
0,9,17,12
0,9,18,16
0,9,19,9
0,9,20,0
0,9,21,2
0,9,22,0
0,9,23,3
0,9,24,3
0,9,25,5
0,9,26,7
0,9,27,9
0,9,28,9
0,9,29,9
0,9,30,2
0,9,31,0
0,9,32,4
0,9,33,0
0,9,34,4
0,9,35,3
0,9,36,5
0,9,37,5
0,9,38,7
0,9,39,5
0,9,40,0
0,9,41,4
0,9,42,0
0,9,43,6
0,9,44,0
0,9,45,4
0,9,46,2
0,9,47,3
0,9,48,5
0,9,49,3
0,9,50,3
0,9,51,0
0,9,52,6
0,9,53,0
0,9,54,6
0,9,55,1
0,9,56,3
0,9,57,4
0,9,58,1
0,9,59,5
0,9,60,0
0,9,61,4
0,9,62,0
0,9,63,6
0,9,64,0
0,9,65,4
0,9,66,3
0,9,67,1
0,9,68,9
0,9,69,0
0,9,70,2
0,9,71,0
0,9,72,4
0,9,73,0
0,9,74,4
0,9,75,2
0,9,76,1
0,9,77,9
0,9,78,0
0,9,79,11
0,9,80,0
0,9,81,2
0,9,82,0
0,9,83,2
0,9,84,1
0,9,85,1
0,9,86,7
0,9,87,0
0,9,88,16
0,9,89,0
0,9,90,0
0,9,91,0
0,9,92,1
0,9,93,0
0,9,94,1
0,9,95,3
0,9,96,0
0,9,97,9
0,9,98,0
0,9,99,9
0,10,0,0
0,10,1,0
0,10,2,1
0,10,3,2
0,10,4,3
0,10,5,6
0,10,6,7
0,10,7,9
0,10,8,12
0,10,9,7
0,10,10,0
0,10,11,1
0,10,12,1
0,10,13,2
0,10,14,4
0,10,15,6
0,10,16,9
0,10,17,12
0,10,18,12
0,10,19,12
0,10,20,1
0,10,21,0
0,10,22,2
0,10,23,1
0,10,24,4
0,10,25,5
0,10,26,7
0,10,27,8
0,10,28,11
0,10,29,7
0,10,30,0
0,10,31,3
0,10,32,0
0,10,33,4
0,10,34,1
0,10,35,5
0,10,36,4
0,10,37,6
0,10,38,6
0,10,39,6
0,10,40,3
0,10,41,0
0,10,42,5
0,10,43,0
0,10,44,5
0,10,45,1
0,10,46,4
0,10,47,4
0,10,48,4
0,10,49,5
0,10,50,0
0,10,51,5
0,10,52,0
0,10,53,6
0,10,54,0
0,10,55,4
0,10,56,3
0,10,57,2
0,10,58,6
0,10,59,1
0,10,60,3
0,10,61,0
0,10,62,5
0,10,63,0
0,10,64,5
0,10,65,2
0,10,66,2
0,10,67,6
0,10,68,1
0,10,69,7
0,10,70,0
0,10,71,3
0,10,72,0
0,10,73,4
0,10,74,1
0,10,75,2
0,10,76,5
0,10,77,1
0,10,78,12
0,10,79,0
0,10,80,1
0,10,81,0
0,10,82,2
0,10,83,0
0,10,84,2
0,10,85,3
0,10,86,1
0,10,87,11
0,10,88,0
0,10,89,12
0,10,90,0
0,10,91,1
0,10,92,0
0,10,93,1
0,10,94,1
0,10,95,1
0,10,96,6
0,10,97,0
0,10,98,12
0,10,99,0
0,11,0,0
0,11,1,0
0,11,2,1
0,11,3,2
0,11,4,4
0,11,5,5
0,11,6,7
0,11,7,9
0,11,8,9
0,11,9,8
0,11,10,1
0,11,11,0
0,11,12,2
0,11,13,2
0,11,14,4
0,11,15,7
0,11,16,9
0,11,17,11
0,11,18,14
0,11,19,9
0,11,20,0
0,11,21,2
0,11,22,0
0,11,23,3
0,11,24,3
0,11,25,5
0,11,26,7
0,11,27,9
0,11,28,9
0,11,29,9
0,11,30,2
0,11,31,0
0,11,32,4
0,11,33,1
0,11,34,4
0,11,35,3
0,11,36,5
0,11,37,6
0,11,38,7
0,11,39,5
0,11,40,0
0,11,41,4
0,11,42,0
0,11,43,5
0,11,44,1
0,11,45,4
0,11,46,3
0,11,47,4
0,11,48,6
0,11,49,3
0,11,50,3
0,11,51,0
0,11,52,5
0,11,53,0
0,11,54,5
0,11,55,1
0,11,56,3
0,11,57,5
0,11,58,2
0,11,59,6
0,11,60,0
0,11,61,4
0,11,62,0
0,11,63,5
0,11,64,1
0,11,65,3
0,11,66,4
0,11,67,1
0,11,68,9
0,11,69,0
0,11,70,2
0,11,71,0
0,11,72,4
0,11,73,0
0,11,74,3
0,11,75,3
0,11,76,1
0,11,77,9
0,11,78,0
0,11,79,9
0,11,80,0
0,11,81,2
0,11,82,0
0,11,83,3
0,11,84,1
0,11,85,2
0,11,86,7
0,11,87,0
0,11,88,14
0,11,89,0
0,11,90,1
0,11,91,0
0,11,92,1
0,11,93,0
0,11,94,1
0,11,95,3
0,11,96,0
0,11,97,8
0,11,98,0
0,11,99,8
0,12,0,0
0,12,1,0
0,12,2,1
0,12,3,2
0,12,4,3
0,12,5,5
0,12,6,7
0,12,7,8
0,12,8,11
0,12,9,6
0,12,10,0
0,12,11,1
0,12,12,1
0,12,13,3
0,12,14,4
0,12,15,6
0,12,16,8
0,12,17,11
0,12,18,11
0,12,19,10
0,12,20,1
0,12,21,0
0,12,22,3
0,12,23,2
0,12,24,4
0,12,25,5
0,12,26,7
0,12,27,8
0,12,28,10
0,12,29,7
0,12,30,0
0,12,31,3
0,12,32,0
0,12,33,4
0,12,34,2
0,12,35,5
0,12,36,5
0,12,37,6
0,12,38,7
0,12,39,6
0,12,40,3
0,12,41,0
0,12,42,4
0,12,43,0
0,12,44,5
0,12,45,2
0,12,46,4
0,12,47,5
0,12,48,4
0,12,49,5
0,12,50,0
0,12,51,4
0,12,52,0
0,12,53,5
0,12,54,1
0,12,55,4
0,12,56,3
0,12,57,3
0,12,58,7
0,12,59,2
0,12,60,3
0,12,61,0
0,12,62,4
0,12,63,0
0,12,64,4
0,12,65,2
0,12,66,2
0,12,67,6
0,12,68,1
0,12,69,7
0,12,70,0
0,12,71,3
0,12,72,0
0,12,73,4
0,12,74,1
0,12,75,2
0,12,76,5
0,12,77,1
0,12,78,11
0,12,79,0
0,12,80,1
0,12,81,0
0,12,82,2
0,12,83,0
0,12,84,2
0,12,85,4
0,12,86,1
0,12,87,10
0,12,88,0
0,12,89,11
0,12,90,0
0,12,91,1
0,12,92,0
0,12,93,1
0,12,94,1
0,12,95,1
0,12,96,5
0,12,97,0
0,12,98,10
0,12,99,0
0,13,0,0
0,13,1,1
0,13,2,1
0,13,3,2
0,13,4,3
0,13,5,5
0,13,6,7
0,13,7,9
0,13,8,8
0,13,9,7
0,13,10,1
0,13,11,0
0,13,12,2
0,13,13,2
0,13,14,4
0,13,15,6
0,13,16,8
0,13,17,10
0,13,18,12
0,13,19,8
0,13,20,0
0,13,21,2
0,13,22,1
0,13,23,3
0,13,24,3
0,13,25,6
0,13,26,6
0,13,27,9
0,13,28,9
0,13,29,8
0,13,30,2
0,13,31,0
0,13,32,4
0,13,33,1
0,13,34,4
0,13,35,3
0,13,36,6
0,13,37,6
0,13,38,7
0,13,39,6
0,13,40,0
0,13,41,4
0,13,42,0
0,13,43,4
0,13,44,1
0,13,45,4
0,13,46,4
0,13,47,4
0,13,48,6
0,13,49,4
0,13,50,3
0,13,51,0
0,13,52,4
0,13,53,0
0,13,54,4
0,13,55,2
0,13,56,3
0,13,57,5
0,13,58,3
0,13,59,6
0,13,60,0
0,13,61,4
0,13,62,0
0,13,63,4
0,13,64,1
0,13,65,3
0,13,66,4
0,13,67,2
0,13,68,8
0,13,69,1
0,13,70,2
0,13,71,0
0,13,72,3
0,13,73,0
0,13,74,3
0,13,75,3
0,13,76,2
0,13,77,8
0,13,78,1
0,13,79,9
0,13,80,0
0,13,81,2
0,13,82,0
0,13,83,3
0,13,84,2
0,13,85,2
0,13,86,7
0,13,87,0
0,13,88,12
0,13,89,0
0,13,90,1
0,13,91,0
0,13,92,1
0,13,93,0
0,13,94,1
0,13,95,3
0,13,96,0
0,13,97,8
0,13,98,0
0,13,99,7
0,14,0,0
0,14,1,0
0,14,2,1
0,14,3,2
0,14,4,3
0,14,5,5
0,14,6,7
0,14,7,7
0,14,8,9
0,14,9,5
0,14,10,0
0,14,11,2
0,14,12,1
0,14,13,3
0,14,14,4
0,14,15,6
0,14,16,8
0,14,17,10
0,14,18,10
0,14,19,9
0,14,20,1
0,14,21,0
0,14,22,3
0,14,23,2
0,14,24,4
0,14,25,5
0,14,26,7
0,14,27,8
0,14,28,10
0,14,29,7
0,14,30,0
0,14,31,3
0,14,32,0
0,14,33,4
0,14,34,2
0,14,35,5
0,14,36,5
0,14,37,7
0,14,38,7
0,14,39,6
0,14,40,2
0,14,41,0
0,14,42,4
0,14,43,1
0,14,44,4
0,14,45,3
0,14,46,4
0,14,47,5
0,14,48,5
0,14,49,5
0,14,50,0
0,14,51,4
0,14,52,0
0,14,53,4
0,14,54,1
0,14,55,4
0,14,56,4
0,14,57,3
0,14,58,7
0,14,59,2
0,14,60,2
0,14,61,0
0,14,62,4
0,14,63,0
0,14,64,4
0,14,65,3
0,14,66,2
0,14,67,7
0,14,68,2
0,14,69,7
0,14,70,0
0,14,71,3
0,14,72,0
0,14,73,3
0,14,74,2
0,14,75,2
0,14,76,6
0,14,77,1
0,14,78,10
0,14,79,0
0,14,80,2
0,14,81,0
0,14,82,3
0,14,83,1
0,14,84,2
0,14,85,4
0,14,86,1
0,14,87,9
0,14,88,0
0,14,89,9
0,14,90,0
0,14,91,1
0,14,92,0
0,14,93,2
0,14,94,2
0,14,95,1
0,14,96,5
0,14,97,0
0,14,98,9
0,14,99,0
0,15,0,0
0,15,1,1
0,15,2,1
0,15,3,2
0,15,4,3
0,15,5,5
0,15,6,6
0,15,7,8
0,15,8,8
0,15,9,6
0,15,10,1
0,15,11,1
0,15,12,2
0,15,13,2
0,15,14,5
0,15,15,6
0,15,16,8
0,15,17,9
0,15,18,11
0,15,19,8
0,15,20,0
0,15,21,2
0,15,22,1
0,15,23,4
0,15,24,3
0,15,25,6
0,15,26,6
0,15,27,8
0,15,28,9
0,15,29,7
0,15,30,2
0,15,31,0
0,15,32,3
0,15,33,1
0,15,34,4
0,15,35,4
0,15,36,6
0,15,37,6
0,15,38,7
0,15,39,6
0,15,40,0
0,15,41,4
0,15,42,0
0,15,43,4
0,15,44,2
0,15,45,4
0,15,46,4
0,15,47,5
0,15,48,7
0,15,49,4
0,15,50,3
0,15,51,0
0,15,52,4
0,15,53,0
0,15,54,4
0,15,55,3
0,15,56,3
0,15,57,6
0,15,58,3
0,15,59,6
0,15,60,0
0,15,61,4
0,15,62,0
0,15,63,4
0,15,64,1
0,15,65,3
0,15,66,5
0,15,67,2
0,15,68,8
0,15,69,1
0,15,70,2
0,15,71,0
0,15,72,3
0,15,73,1
0,15,74,3
0,15,75,3
0,15,76,2
0,15,77,8
0,15,78,1
0,15,79,8
0,15,80,0
0,15,81,3
0,15,82,0
0,15,83,3
0,15,84,2
0,15,85,2
0,15,86,7
0,15,87,1
0,15,88,11
0,15,89,0
0,15,90,1
0,15,91,0
0,15,92,2
0,15,93,1
0,15,94,1
0,15,95,3
0,15,96,1
0,15,97,7
0,15,98,0
0,15,99,6
0,16,0,1
0,16,1,1
0,16,2,2
0,16,3,2
0,16,4,4
0,16,5,4
0,16,6,6
0,16,7,7
0,16,8,8
0,16,9,5
0,16,10,0
0,16,11,2
0,16,12,1
0,16,13,4
0,16,14,4
0,16,15,6
0,16,16,7
0,16,17,10
0,16,18,10
0,16,19,8
0,16,20,2
0,16,21,0
0,16,22,3
0,16,23,2
0,16,24,5
0,16,25,5
0,16,26,7
0,16,27,8
0,16,28,9
0,16,29,7
0,16,30,0
0,16,31,3
0,16,32,1
0,16,33,4
0,16,34,2
0,16,35,5
0,16,36,5
0,16,37,7
0,16,38,7
0,16,39,5
0,16,40,2
0,16,41,0
0,16,42,4
0,16,43,1
0,16,44,4
0,16,45,3
0,16,46,5
0,16,47,6
0,16,48,5
0,16,49,5
0,16,50,0
0,16,51,4
0,16,52,0
0,16,53,4
0,16,54,1
0,16,55,4
0,16,56,4
0,16,57,3
0,16,58,7
0,16,59,2
0,16,60,2
0,16,61,0
0,16,62,4
0,16,63,1
0,16,64,3
0,16,65,3
0,16,66,3
0,16,67,7
0,16,68,2
0,16,69,7
0,16,70,0
0,16,71,3
0,16,72,0
0,16,73,3
0,16,74,2
0,16,75,2
0,16,76,6
0,16,77,1
0,16,78,9
0,16,79,1
0,16,80,2
0,16,81,0
0,16,82,3
0,16,83,1
0,16,84,2
0,16,85,4
0,16,86,1
0,16,87,9
0,16,88,1
0,16,89,8
0,16,90,0
0,16,91,2
0,16,92,0
0,16,93,2
0,16,94,2
0,16,95,1
0,16,96,5
0,16,97,0
0,16,98,8
0,16,99,0
0,17,0,0
0,17,1,1
0,17,2,1
0,17,3,3
0,17,4,3
0,17,5,5
0,17,6,6
0,17,7,7
0,17,8,7
0,17,9,5
0,17,10,1
0,17,11,1
0,17,12,3
0,17,13,3
0,17,14,5
0,17,15,6
0,17,16,8
0,17,17,8
0,17,18,10
0,17,19,7
0,17,20,0
0,17,21,3
0,17,22,1
0,17,23,4
0,17,24,3
0,17,25,6
0,17,26,6
0,17,27,8
0,17,28,8
0,17,29,7
0,17,30,2
0,17,31,0
0,17,32,3
0,17,33,1
0,17,34,4
0,17,35,4
0,17,36,6
0,17,37,6
0,17,38,7
0,17,39,6
0,17,40,0
0,17,41,4
0,17,42,0
0,17,43,4
0,17,44,2
0,17,45,4
